block,trial,event,stimulus_h,stimulus_s,P(stimulus_h|S),P(stimulus_s|S),P(S|stimulus_h),P(S|stimulus_s),P(stimulus_h|N),P(N|stimulus_h),P(stimulus_s|N),P(N|stimulus_s),P(S_h),P(S_s),output,ev_with_system,ev_without_system,responsibility,ev_with_probability_output,ev_with_binary_unbiased_output
4,16,Orange,-1.3608036607413811,-2.465319446804237,0.024584589006859704,0.0009847153262914218,0.061710333275426604,0.007170106087578593,0.3738023212879421,0.9382896667245734,0.1363515129336127,0.9928298939124214,0.061710333275426604,0.0004747505364272111,Orange,1.7514060159871923,1.8075849534529158,0.5932350655358329,1.7868150629611437,1.7593697880210721
4,17,Blue,0.8687039071434991,1.57115786719416,0.395518441238383,0.33890034314847767,0.8503575103190619,0.9586048703337998,0.06960174225947408,0.14964248968093807,0.014634625884662928,0.04139512966620018,0.8503575103190619,0.9924581965059592,Blue,1.645012085464672,1.6271050803323428,0.5570832200296109,1.7008809773199391,1.652722975459786
4,18,Orange,0.33153190209516237,-1.8806875522016977,0.3190640756813559,0.0062942489982738,0.6599482933674516,0.022723386422454205,0.16440421855924253,0.34005170663254836,0.27070007223784764,0.9772766135775458,0.6599482933674516,0.04317696592081445,Orange,1.5365979327385282,1.4157805794179306,0.5285548976531094,1.6071156536189755,1.5385375566259516
4,19,Orange,-0.8661010899690893,-3.47867564243173,0.06994086552336908,1.7589537581767947e-05,0.15030611348791487,0.0009507090853508813,0.39538196067686104,0.8496938865120851,0.01848390356140983,0.9990492909146491,0.15030611348791487,0.00016830684506102881,Orange,1.6444089191525595,1.6259999269971328,0.5569045300347084,1.7003758230488695,1.6521021088590873
4,20,Orange,0.7553135964898186,-1.2295419861827925,0.38717664183604733,0.033227837772151804,0.8191541382139343,0.07877678857257048,0.08547755567583824,0.18084586178606565,0.38856947555119814,0.9212232114274295,0.8191541382139343,0.27919528198533233,Orange,1.618881717439685,1.5784602310197757,0.5495670178086293,1.6788198632249345,1.6256698068787174
4,21,Orange,-1.900045009929213,-1.9828884244109168,0.0059517554875714905,0.004664613918352371,0.021879344370749253,0.018600761101315935,0.2660744710171158,0.9781206556292508,0.24611081903005358,0.9813992388986841,0.021879344370749253,0.00042378227339113513,Orange,1.8313455243295245,1.9212911199191076,0.6288200515754105,1.8473214470525416,1.8355757812846283
4,22,Orange,0.9348662001226256,-0.2907623604670705,0.3980969385542824,0.17343155227754306,0.8664273109092985,0.3585818309112197,0.06137257901723489,0.13357268909070152,0.3102280682805396,0.6414181690887804,0.8664273109092985,0.7838436658077701,Orange,1.6603261205843833,1.654875223141594,0.5617067218864373,1.7136406718673054,1.6684279153577029
4,23,Blue,0.4371615983708791,-0.32682438374211964,0.3405027536392943,0.16543614228380146,0.7056444683621313,0.34216776761199025,0.14203876536337556,0.29435553163786865,0.31805809049677397,0.6578322323880097,0.7056444683621313,0.5549458124576866,Orange,1.553208235991407,1.4497059133682835,0.5325040663624936,1.6218495071742043,1.5563493195797067
4,24,Blue,1.435390687365812,1.168402757543296,0.3628662178455237,0.3933252986426939,0.9463830105038988,0.9118797295694263,0.02055805522158965,0.053616989496101164,0.03800932355404606,0.08812027043057369,0.9463830105038988,0.9945549417590169,Blue,1.76508335767855,1.8285018197642127,0.5986904451176884,1.7973962712647336,1.7726447475809113
4,25,Blue,1.2699210362485687,0.13260018297811071,0.38467086127673217,0.27386232715949427,0.9268881251004625,0.5659142245074775,0.030342397453968387,0.07311187489953752,0.21006671243628583,0.4340857754925225,0.9268881251004625,0.9429477005196728,Blue,1.7336695040447183,1.7796323588068277,0.586476676345294,1.7729361416724136,1.7420039034874129
4,26,Orange,-3.094529253403716,-2.5195839278638745,9.128505848675045e-05,0.00081471349545772,0.0020475564705205646,0.006437428666452681,0.04449115249623545,0.9979524435294794,0.12574412508296876,0.9935625713335473,0.0020475564705205646,1.329344294359654e-05,Orange,1.8919845040567782,1.9918736377031452,0.6617560671622629,1.8929780167193946,1.8921733013447297
4,27,Orange,0.5932500072032332,-0.4961030907154863,0.36726878620062153,0.13027590097954017,0.7661145102840167,0.27047653581355025,0.11212271633659886,0.23388548971598333,0.3513773433127643,0.7295234641864498,0.7661145102840167,0.5484212285040919,Orange,1.5832564320319877,1.5097180642482682,0.5400092358721734,1.648177128870626,1.588292040169771
4,28,Blue,-1.7712378003711708,-1.80905302702236,0.008575739879680216,0.007717012378002739,0.028127534903381605,0.026132231583427187,0.2963119763435146,0.9718724650966184,0.2875892783750914,0.9738677684165729,0.028127534903381605,0.0007760000633888835,Orange,1.8162107139073207,1.9014193543434568,0.6213145995903584,1.8360834508565622,1.8213892667907685
4,29,Orange,-1.2972571472663843,-1.9242955436831641,0.028506198231737723,0.005545931147842727,0.06949230656784494,0.02086510883773515,0.381700335982338,0.930507693432155,0.260253360433745,0.9791348911622648,0.06949230656784494,0.0015889282068461622,Orange,1.7391232636256253,1.7883249688794103,0.5885186121591883,1.777222837369698,1.7473618363188443
4,30,Orange,-0.4598405747818688,-2.3421475436535193,0.13744852644445113,0.0014975667794995058,0.2850228667275298,0.009154663002465263,0.34478831308550245,0.7149771332724701,0.16208756782307684,0.9908453369975347,0.2850228667275298,0.003669673226918991,Orange,1.5572108763793133,1.4578025486497053,0.533476372498419,1.625381090638745,1.5606253750220282
4,31,Blue,0.8943277759113905,2.0562120377555084,0.3967210688145786,0.22838317522441542,0.8567623641368746,0.9838955494261235,0.06632572854824212,0.14323763586312543,0.0037381870051672113,0.01610445057387655,0.8567623641368746,0.997270979099994,Blue,1.6509495735533606,1.6379383270790455,0.5588558595754124,1.7058431967660623,1.6588254366198842
4,32,Blue,-0.2536585253989543,0.7799188580297267,0.18181449274306463,0.38939680627652784,0.3758226817503231,0.8263300650588359,0.3019628351614088,0.6241773182496769,0.08183959518346529,0.17366993494116412,0.3758226817503231,0.7412586422533448,Blue,1.5268068373671613,1.3955425127015766,0.5262897507785784,1.5983726012435318,1.5279889045333228
4,33,Orange,-0.4097185951937441,-1.8064857063230397,0.14769708995798853,0.007772841009820585,0.30588314180984416,0.026263223241564635,0.33515753577946433,0.6941168581901558,0.28818630072717505,0.9737367767584354,0.30588314180984416,0.011746213468897303,Orange,1.5485591166176533,1.4402629789261896,0.5313849190211398,1.6177382527551685,1.5513747051278703
4,34,Blue,1.2341630114893372,1.1349319706405172,0.38815338660446475,0.3953270620275424,0.9218913106959618,0.9063502398070694,0.032886905348647195,0.07810868930403825,0.040847657925854264,0.09364976019293059,0.9218913106959618,0.9913214979820648,Blue,1.7263884215525525,1.7678948157290761,0.5837984710875526,1.7671866021198481,1.734825769664658
4,35,Blue,0.147010905344387,0.03697241550486652,0.2772782592442493,0.2509128534735228,0.5729804524353873,0.5184777890564569,0.20664446109587759,0.4270195475646127,0.2330285202353536,0.4815222109435431,0.5729804524353873,0.5909675561606268,Blue,1.5173001484991566,1.3757260543253595,0.5241333110331722,1.589843243497016,1.5177125617335034
4,36,Blue,-0.17962815691949596,1.5812830784176537,0.19895038091120512,0.33692883540584573,0.41113960330322646,0.9594010179645459,0.2849494412240853,0.5888603966967736,0.014257820744123791,0.04059898203545409,0.41113960330322646,0.9428544199373653,Blue,1.519700850653692,1.3807455293037734,0.5246739493214833,1.592000846639492,1.5203107542584402
4,37,Orange,-1.8622262190956398,-0.7693748752358073,0.006636915225970607,0.08338538224989514,0.023557941319906923,0.17671709777527103,0.2750903858078546,0.976442058680093,0.3884726512944046,0.823282902224729,0.023557941319906923,0.005152014270342222,Orange,1.8271459520706401,1.9158604003673587,0.626694932957683,1.8442099197139536,1.8316488271343665
4,38,Blue,1.6601185440473452,0.7255600916147583,0.32083869841287943,0.38419802667155606,0.9651165742920064,0.8101707714082649,0.011596477771138994,0.03488342570799363,0.09002054579524711,0.18982922859173512,0.9651165742920064,0.9916022417971097,Blue,1.801200716278323,1.8809123664648322,0.6142660329294045,1.824855408210299,1.8072173945344392
4,39,Orange,-1.308091506119243,-1.202618205326129,0.027803823451536726,0.03527072382938761,0.06810414341112507,0.08277426456399517,0.3804506829401385,0.931895856588875,0.39083664197050777,0.9172257354360048,0.06810414341112507,0.0065519476084926745,Orange,1.7412570089966375,1.7917025064066643,0.5893260899288321,1.7788953503480363,1.7494537135985753
4,40,Orange,-0.06346086302872045,2.397074816964163,0.22663532824038934,0.15034125202627227,0.4683120957686522,0.9917899280685362,0.2573054674130033,0.5316879042313478,0.0012445301756651207,0.008210071931463836,0.4683120957686522,0.9906892190204621,Blue,1.5132925388698726,1.3673240348589355,0.5232366227236024,1.5862359228877767,1.5133706048195865
4,41,Blue,2.3967831103396326,0.9701439038130278,0.15040252758298175,0.39876451414155506,0.991785176165664,0.8743837587599981,0.0012457640001333307,0.008214823834336027,0.05728754554795758,0.12561624124000192,0.991785176165664,0.9988114762152392,Blue,1.870333984505578,1.9684577166551491,0.6501948430219948,1.8762164325528539,1.8718296632832567
4,42,Orange,-0.20657783441373256,1.4896719286549933,0.19265513215956315,0.35386923311917784,0.39815569289302427,0.9516321790465073,0.29121370507774685,0.6018443071069757,0.017985818560283976,0.04836782095349268,0.39815569289302427,0.9286535523227978,Blue,1.5220264872786653,1.3855982495811245,0.5252001980389884,1.5940886061705877,1.5228256956171609
4,43,Blue,-0.5669502625571501,1.4064785991146547,0.11688028234397446,0.3673093174843979,0.24344199132766556,0.9433720037519431,0.36323525444793886,0.7565580086723345,0.02204855621076084,0.05662799624805692,0.24344199132766556,0.8427795786773185,Blue,1.5778264528630062,1.4990068454691057,0.53861700940426,1.6434513636160586,1.582547097666391
4,44,Orange,-0.8093962281312905,-1.6137426716572816,0.07762265966760849,0.013104967659272208,0.16537147256318738,0.0381444012536488,0.391760955683276,0.8346285274368126,0.3304570552999588,0.9618555987463512,0.16537147256318738,0.007796310575947765,Orange,1.631290849795188,1.6017553526252672,0.5530799127304582,1.6893413845122738,1.638556656355332
4,45,Blue,0.8207208601672041,0.8720096690761162,0.39258231728023446,0.3956879847444373,0.8377310170921557,0.8511968768216018,0.07604342209244046,0.1622689829078443,0.06917272553207329,0.14880312317839817,0.8377310170921557,0.967247054725255,Blue,1.6339050453636113,1.6066184793833083,0.553832815733754,1.6915476341351263,1.6412624486081941
4,46,Blue,1.689932692620344,1.4408661374417704,0.3144462595183627,0.36199676314813284,0.9670693184958841,0.9469359747774951,0.01070753608279615,0.03293068150411593,0.020285432048002268,0.05306402522250486,0.9670693184958841,0.9980954395587834,Blue,1.8054106327142825,1.8867423204154778,0.6162056491165707,1.828014236218904,1.8112032502919246
4,47,Blue,-0.21562127087094907,1.0695321752930134,0.1905565895922087,0.3979790573104496,0.3938296631391196,0.8946424512155539,0.2932987606455791,0.6061703368608804,0.04686799501723068,0.10535754878444614,0.3938296631391196,0.8465535493523241,Blue,1.5228748043280087,1.3873659534800853,0.5253927761257761,1.5948495684144546,1.5237425703806595
4,48,Orange,-1.618536335850178,-0.9638543835092162,0.012941645886598413,0.05800067949815837,0.03779420122554762,0.12700440190582862,0.3294824685791491,0.9622057987744523,0.39868175534504324,0.8729955980941714,0.03779420122554762,0.005681843803674013,Orange,1.7951024387832255,1.8723612763211421,0.6115054987019322,1.8202652367814374,1.8014278826458145
4,49,Blue,2.3604051706079168,0.6571978710194053,0.15813761448025282,0.3761771198708597,0.991170693941812,0.7882477929393747,0.0014086830917136256,0.008829306058187991,0.10105494248366441,0.21175220706062525,0.991170693941812,0.9976127094755298,Blue,1.868350083339984,1.966207285993515,0.6490442847247643,1.874730628224675,1.8699853680222585
4,50,Blue,-0.9178178815685614,-0.41279396285074377,0.06342157050382174,0.14705745415985122,0.1375682612245184,0.30457878748085093,0.39759734431923116,0.8624317387754816,0.3357649228551496,0.695421212519149,0.1375682612245184,0.06530060407912266,Orange,1.6563869358775025,1.6477855904560015,0.5605012493887427,1.710370705244721,1.6643990101808248
